%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1473349650401388430,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650417949176,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650434572990,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650451295732,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650467913889,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650484597175,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650501275593,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650517904150,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650534569963,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650551304089,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650568164199,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650584707025,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650601219056,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650618174466,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650634666836,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650651204900,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650667928603,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650684562160,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650701288993,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650718051231,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650734958007,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650751295275,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650767962998,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650784612757,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650801354007,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650818054507,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650834726933,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650851237824,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650867962594,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650884664896,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650901375510,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650917956098,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650934776702,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650951418743,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650967960968,-0.0,0.0,0.0,0.0,0.0,0.0
1473349650984734573,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651001218199,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651018012017,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651034556226,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651051213091,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651067969748,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651084527126,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651101286316,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651117863012,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651134587283,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651151216672,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651167892744,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651184567761,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651201218756,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651217933290,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651234606246,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651251227536,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651267875727,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651284606340,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651301317432,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651317886818,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651334608218,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651351241664,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651367932669,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651384608386,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651401150049,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651417828329,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651434482977,-0.0,0.0,0.0,0.0,0.0,0.0
1473349651451226742,-0.0139308962971,0.0,0.0,0.0,0.0,0.0
1473349651467935829,-0.0305715147406,0.0,0.0,0.0,0.0,0.0
1473349651484607167,-0.038891825825,0.0,0.0,0.0,0.0,0.0
1473349651501290639,-0.038891825825,0.0,0.0,0.0,0.0,0.0
1473349651517857948,-0.0555324442685,0.0,0.0,0.0,0.0,0.0
1473349651534513032,-0.105454303324,0.0,0.0,0.0,0.0,0.0
1473349651551187349,-0.196977704763,0.0,0.0,0.0,0.0,0.0
1473349651567905589,-0.338455080986,0.0,0.0,0.0,0.0,0.0
1473349651584644283,-0.521501898766,0.0,0.0,0.0,0.0,0.0
1473349651601142152,-0.712901115417,0.0,0.0,0.0,0.0,0.0
1473349651617827663,-0.862666726112,0.0,0.0,0.0,0.0,0.0
1473349651634540929,-0.962510406971,0.0,0.0,0.0,0.0,0.0
1473349651651242774,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651667838061,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651684590320,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651701216852,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651717826200,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651734562044,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651751276611,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651767997443,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651784743083,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651801326512,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651817894991,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651834565529,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651851196202,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651867899025,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651884579912,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651901530304,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651917919976,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651934514539,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651951327678,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651967906187,-1.0,0.0,0.0,0.0,0.0,0.0
1473349651984622909,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652001171358,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652017843989,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652034513207,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652051167283,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652067885429,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652084623159,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652101265765,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652117938268,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652134546983,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652151206262,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652167909987,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652184528301,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652201240557,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652217984518,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652234587209,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652251473106,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652267948191,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652284574028,-1.0,0.0,0.0,0.0,0.0,0.0
1473349652301271071,-1.0,0.0,0.0,0.0,0.0,0.0
